Cust, IPr,Iin, ICp, ICl,Icn, IBr,I*pPr30,I*pPr10,I*pPr05,I*pIn0.5,I*pIn1,I*pIn3,I*pCp12,I*pCp20,I*pCp32,I*pClD,I*pClF,I*pClE,I*pCnSl,I*pCnSp,I*pCnLk,I*pBrA,I*pBrB,I*pBrC,income,age,sports,gradschl
76,16,2,57,9,6,11,16,96,112,2,10,14,171,399,57,9,54,63,6,30,42,77,44,11,53,42,0,0
77,1,21,52,1,8,16,1,1,7,21,84,147,52,208,364,1,7,7,8,24,56,112,80,16,67,47,1,0
78,5,54,3,8,16,14,5,35,35,54,216,378,21,3,18,8,56,56,16,64,112,98,70,14,63,46,1,1
79,17,10,14,30,20,10,17,85,119,10,10,70,14,28,98,30,90,210,20,60,140,40,70,10,50,42,0,0
80,6,0,45,11,26,11,6,24,42,0,0,0,270,315,45,11,66,77,26,156,182,77,11,55,65,47,0,0
81,20,20,36,7,6,11,20,100,140,20,100,140,36,216,252,7,21,49,6,12,42,77,11,55,59,44,1,0
82,19,27,10,7,26,11,19,76,133,27,135,189,10,70,50,7,14,49,26,104,182,77,11,44,58,44,1,0
83,17,17,16,13,25,12,17,34,119,17,102,119,32,112,16,13,39,91,25,25,175,48,84,12,52,41,0,0
84,38,8,29,2,5,16,38,266,266,8,8,56,203,87,29,2,2,14,5,20,35,16,112,48,49,42,0,0
85,46,5,24,10,5,9,46,276,322,5,20,35,24,144,168,10,60,70,5,30,35,36,63,9,33,34,0,0
86,14,38,8,14,10,15,14,84,98,38,228,266,56,8,32,14,42,98,10,50,70,105,15,45,68,50,1,1
87,57,12,6,10,4,11,57,399,399,12,60,84,6,24,42,10,50,70,4,20,28,55,77,11,33,35,0,0
88,45,6,7,8,21,12,45,225,315,6,36,42,7,49,28,8,48,56,21,63,147,36,12,84,50,43,0,0
89,22,2,34,18,11,13,22,154,154,2,4,14,136,238,34,18,54,126,11,11,77,13,91,39,52,43,0,0
90,43,9,12,10,10,16,43,258,301,9,54,63,12,48,84,10,30,70,10,60,70,80,16,112,60,49,1,1
91,38,6,10,25,11,10,38,266,266,6,24,42,10,70,50,25,150,175,11,11,77,50,70,10,41,39,0,0
92,50,8,28,3,0,12,50,300,350,8,24,56,196,112,28,3,18,21,0,0,0,36,12,84,47,41,0,0
93,33,30,10,10,8,9,33,198,231,30,150,210,20,10,70,10,60,70,8,24,56,9,63,45,42,37,0,0
94,40,7,13,18,8,14,40,240,280,7,14,49,13,91,65,18,72,126,8,32,56,42,98,14,45,41,0,0
95,6,15,56,3,6,15,6,42,42,15,30,105,280,392,56,3,21,21,6,24,42,105,45,15,65,47,1,0
96,12,19,58,0,0,11,12,48,84,19,133,133,406,232,58,0,0,0,0,0,0,77,44,11,53,40,0,0
97,18,18,9,25,14,15,18,126,126,18,18,126,63,45,9,25,150,175,14,14,98,60,105,15,59,47,0,0
98,45,8,8,7,19,14,45,270,315,8,40,56,16,56,8,7,21,49,19,114,133,42,98,14,42,39,0,0
99,9,10,54,3,8,16,9,36,63,10,70,70,270,378,54,3,6,21,8,8,56,112,80,16,64,47,0,0
100,29,22,7,19,13,10,29,87,203,22,88,154,49,7,7,19,76,133,13,52,91,10,70,50,47,40,0,0
101,59,3,3,13,8,15,59,354,413,3,15,21,3,21,3,13,78,91,8,40,56,15,75,105,47,44,0,0
102,12,7,13,9,45,14,12,24,84,7,28,49,13,91,78,9,36,63,45,270,315,14,98,42,58,44,0,0
103,19,16,6,32,17,10,19,114,133,16,48,112,6,24,42,32,192,224,17,68,119,10,70,40,51,44,0,0
104,10,14,20,15,30,12,10,40,70,14,98,98,80,140,20,15,60,105,30,120,210,84,12,36,64,47,1,0
105,5,5,4,19,52,16,5,15,35,5,10,35,20,28,4,19,95,133,52,156,364,112,64,16,70,51,1,1
106,46,8,12,8,16,10,46,230,322,8,32,56,84,84,12,8,32,56,16,64,112,30,10,70,46,40,0,0
107,54,7,10,10,5,15,54,324,378,7,7,49,70,20,10,10,60,70,5,20,35,15,45,105,50,44,0,1
108,55,3,5,3,20,15,55,220,385,3,3,21,5,20,35,3,21,21,20,80,140,15,60,105,48,43,0,0
109,43,15,6,17,8,10,43,258,301,15,90,105,6,42,30,17,102,119,8,48,56,10,40,70,46,41,0,0
110,9,5,39,26,10,11,9,27,63,5,20,35,273,273,39,26,182,182,10,70,70,11,77,33,56,44,0,0
111,33,16,5,20,13,14,33,198,231,16,48,112,5,5,35,20,100,140,13,26,91,14,98,56,52,44,0,0
112,57,11,3,11,3,15,57,171,399,11,66,77,3,3,21,11,44,77,3,3,21,15,75,105,47,44,0,0
113,26,10,9,25,16,14,26,104,182,10,70,70,9,63,54,25,125,175,16,80,112,14,98,42,54,45,0,0
114,30,11,36,9,5,9,30,180,210,11,66,77,252,216,36,9,27,63,5,10,35,63,9,36,49,41,0,0
115,14,22,34,11,6,12,14,28,98,22,44,154,238,102,34,11,66,77,6,30,42,84,12,48,62,46,1,0
116,14,12,8,44,12,10,14,84,98,12,72,84,40,56,8,44,264,308,12,84,84,70,10,40,64,50,1,1
117,38,12,16,17,6,11,38,266,266,12,48,84,112,96,16,17,102,119,6,30,42,44,77,11,41,38,0,0
118,34,16,4,13,20,14,34,170,238,16,96,112,4,28,4,13,52,91,20,60,140,56,98,14,48,42,0,0
119,57,5,4,19,6,10,57,228,399,5,10,35,8,28,4,19,76,133,6,18,42,10,50,70,39,39,0,0
120,6,3,54,20,3,15,6,42,42,3,21,21,54,378,216,20,80,140,3,3,21,105,60,15,66,49,0,0
121,19,3,9,3,51,14,19,114,133,3,21,21,9,63,45,3,21,21,51,204,357,98,14,42,62,47,0,0
122,45,5,6,8,20,15,45,270,315,5,20,35,6,36,42,8,48,56,20,100,140,60,15,105,57,47,0,1
123,45,23,5,11,5,9,45,315,315,23,46,161,5,35,20,11,44,77,5,20,35,36,9,63,46,40,0,0
124,5,10,7,37,27,14,5,5,35,10,30,70,49,35,7,37,259,259,27,189,189,98,42,14,69,52,1,1
125,5,15,32,36,3,10,5,35,35,15,30,105,32,96,224,36,252,252,3,6,21,70,10,50,67,50,1,1
126,13,11,13,41,7,15,13,91,91,11,77,77,13,91,78,41,246,287,7,7,49,75,105,15,64,51,1,0
127,50,16,11,5,3,15,50,200,350,16,96,112,44,77,11,5,15,35,3,18,21,15,75,105,49,43,0,0
128,50,3,2,21,9,14,50,200,350,3,15,21,2,8,14,21,105,147,9,45,63,14,70,98,50,45,0,1
129,16,11,36,21,6,11,16,80,112,11,33,77,252,252,36,21,147,147,6,18,42,11,77,55,54,43,1,0
130,48,13,12,13,5,9,48,336,336,13,26,91,84,12,24,13,91,91,5,35,35,45,9,63,45,41,0,0
131,54,3,1,19,9,14,54,216,378,3,6,21,1,7,1,19,76,133,9,27,63,14,56,98,49,44,0,1
132,29,6,6,1,43,15,29,174,203,6,24,42,6,42,42,1,1,7,43,215,301,15,105,45,52,42,0,0
133,10,52,11,5,5,16,10,10,70,52,208,364,11,44,77,5,35,35,5,5,35,112,16,48,69,50,1,1
134,44,10,5,3,26,13,44,308,308,10,50,70,5,10,35,3,12,21,26,104,182,52,13,91,53,44,0,0
135,11,0,6,6,62,15,11,44,77,0,0,0,6,42,42,6,42,42,62,310,434,105,75,15,63,47,0,0
136,26,27,9,20,7,10,26,130,182,27,81,189,9,54,63,20,140,140,7,42,49,10,70,40,47,40,0,0
137,9,6,4,14,52,16,9,54,63,6,12,42,20,28,4,14,98,98,52,208,364,112,16,64,73,53,1,1
138,17,13,7,2,47,14,17,102,119,13,78,91,7,49,21,2,14,14,47,141,329,98,14,70,65,48,1,1
139,3,21,6,1,57,13,3,15,21,21,84,147,6,18,42,1,4,7,57,228,399,91,65,13,62,44,0,0
140,42,12,3,13,15,15,42,294,294,12,60,84,3,21,12,13,78,91,15,75,105,60,105,15,47,42,0,0
141,16,4,4,52,13,11,16,80,112,4,28,28,8,28,4,52,156,364,13,78,91,33,77,11,55,47,0,0
142,27,5,28,20,6,13,27,162,189,5,15,35,196,168,28,20,140,140,6,24,42,13,91,52,52,43,0,0
143,17,6,13,11,42,10,17,85,119,6,6,42,13,91,91,11,44,77,42,210,294,70,10,50,60,45,0,0
144,49,4,4,4,22,16,49,245,343,4,16,28,4,16,28,4,16,28,22,44,154,64,112,16,44,41,0,0
145,17,10,4,24,31,15,17,68,119,10,40,70,12,4,28,24,144,168,31,124,217,105,15,75,71,53,1,1
146,12,8,0,37,29,14,12,60,84,8,32,56,0,0,0,37,259,259,29,87,203,14,98,70,65,51,1,1
147,58,3,7,9,12,11,58,232,406,3,21,21,7,14,49,9,36,63,12,36,84,11,44,77,40,39,0,0
148,57,2,2,19,6,14,57,228,399,2,10,14,14,2,14,19,76,133,6,24,42,14,42,98,48,45,0,1
149,6,4,61,10,6,12,6,30,42,4,8,28,61,366,427,10,40,70,6,12,42,84,48,12,59,44,0,0
150,8,8,55,3,8,16,8,24,56,8,8,56,385,165,55,3,3,21,8,56,56,112,48,16,65,48,0,0
151,60,3,7,2,17,10,60,420,420,3,15,21,7,49,42,2,8,14,17,102,119,10,30,70,37,36,0,0
152,41,18,9,18,4,10,41,164,287,18,126,126,9,63,9,18,90,126,4,8,28,40,70,10,38,37,0,0
153,54,5,5,20,5,11,54,216,378,5,35,35,35,5,35,20,120,140,5,35,35,11,55,77,43,41,0,0
154,52,2,12,9,8,16,52,208,364,2,8,14,12,84,60,9,63,63,8,24,56,48,112,16,43,41,0,0
155,13,27,16,18,13,12,13,78,91,27,162,189,112,96,16,18,126,126,13,78,91,12,84,48,56,44,1,1
156,6,4,7,18,49,16,6,36,42,4,20,28,49,21,7,18,108,126,49,147,343,112,16,64,75,54,1,1
157,3,8,4,27,43,15,3,6,21,8,8,56,16,4,28,27,135,189,43,215,301,105,15,60,76,55,1,1
158,19,15,5,33,16,12,19,38,133,15,75,105,5,20,35,33,99,231,16,32,112,60,84,12,54,45,0,0
159,9,8,1,56,11,14,9,45,63,8,8,56,1,6,7,56,224,392,11,55,77,14,98,56,67,54,1,1
160,42,2,13,24,5,13,42,294,294,2,2,14,13,91,78,24,144,168,5,35,35,65,13,91,57,48,0,1
161,7,8,3,29,41,13,7,49,49,8,24,56,15,21,3,29,145,203,41,164,287,39,91,13,60,46,0,0
162,20,4,44,14,8,11,20,120,140,4,24,28,264,308,44,14,70,98,8,48,56,77,11,33,57,44,0,0
163,43,14,4,20,8,12,43,301,301,14,70,98,4,16,28,20,120,140,8,24,56,36,84,12,41,39,0,0
164,34,11,6,4,35,10,34,204,238,11,44,77,6,42,24,4,8,28,35,105,245,70,10,40,50,41,0,0
165,56,6,3,5,17,12,56,224,392,6,36,42,21,3,6,5,15,35,17,85,119,36,12,84,46,41,0,0
166,27,14,6,6,32,15,27,162,189,14,42,98,6,42,24,6,30,42,32,160,224,15,105,75,56,44,1,1
167,47,3,16,21,2,11,47,282,329,3,21,21,16,64,112,21,126,147,2,2,14,11,33,77,47,42,0,0
168,42,6,17,8,13,15,42,252,294,6,6,42,17,119,119,8,16,56,13,39,91,75,105,15,46,41,0,0
169,56,6,21,7,0,10,56,280,392,6,36,42,147,63,21,7,14,49,0,0,0,40,70,10,30,33,0,0
170,15,17,14,21,20,12,15,60,105,17,102,119,28,98,14,21,126,147,20,40,140,84,36,12,58,45,0,0
171,19,12,11,36,13,9,19,114,133,12,12,84,77,66,11,36,252,252,13,39,91,36,63,9,48,42,0,0
172,32,12,11,8,26,11,32,224,224,12,36,84,11,66,77,8,40,56,26,52,182,33,77,11,42,37,0,0
173,49,16,11,7,6,11,49,343,343,16,112,112,44,77,11,7,35,49,6,6,42,55,11,77,48,42,0,0
174,46,3,2,16,22,11,46,322,322,3,3,21,14,2,2,16,80,112,22,132,154,44,11,77,51,44,0,0
175,34,9,21,6,15,15,34,136,238,9,9,63,147,105,21,6,24,42,15,75,105,15,105,45,49,42,0,0
176,11,8,7,43,23,9,11,66,77,8,16,56,35,49,7,43,215,301,23,115,161,27,63,9,52,44,0,0
177,18,6,3,56,3,14,18,90,126,6,30,42,3,21,21,56,224,392,3,9,21,56,14,98,74,58,1,1
178,1,6,5,18,54,15,1,7,7,6,42,42,35,5,35,18,90,126,54,216,378,105,75,15,69,50,0,0
179,8,43,6,4,28,11,8,56,56,43,129,301,6,42,42,4,16,28,28,140,196,77,33,11,57,42,1,0
180,44,4,24,5,12,11,44,308,308,4,16,28,168,120,24,5,25,35,12,84,84,44,11,77,49,42,0,0
181,17,2,50,9,7,15,17,119,119,2,2,14,200,350,50,9,54,63,7,28,49,105,45,15,61,46,0,0
182,7,26,22,24,6,16,7,28,49,26,104,182,154,154,22,24,144,168,6,12,42,112,16,64,75,54,1,1
183,39,10,8,17,12,15,39,195,273,10,20,70,56,24,8,17,68,119,12,60,84,15,60,105,57,47,1,1
184,16,13,13,7,39,12,16,112,112,13,39,91,52,91,13,7,49,49,39,78,273,84,36,12,56,43,0,0
185,24,15,15,18,14,15,24,168,168,15,90,105,15,75,105,18,72,126,14,56,98,105,15,60,65,50,1,1
186,20,6,5,8,50,11,20,100,140,6,18,42,5,5,35,8,40,56,50,150,350,11,77,44,50,40,0,0
187,40,8,7,19,17,10,40,240,280,8,48,56,14,7,49,19,76,133,17,85,119,40,70,10,39,37,0,0
188,57,5,11,5,5,17,57,342,399,5,5,35,44,77,11,5,35,35,5,35,35,17,68,119,51,45,0,1
189,54,5,3,3,19,16,54,216,378,5,25,35,3,21,21,3,12,21,19,76,133,64,16,112,54,46,0,1
190,46,11,12,12,4,16,46,230,322,11,11,77,12,60,84,12,60,84,4,4,28,16,112,80,50,44,0,0
191,16,16,14,28,12,13,16,96,112,16,48,112,42,98,14,28,168,196,12,36,84,91,13,65,68,51,1,1
192,40,9,7,4,27,14,40,240,280,9,54,63,49,7,49,4,16,28,27,54,189,14,56,98,52,44,0,1
193,27,7,23,10,17,16,27,135,189,7,28,49,23,161,161,10,70,70,17,102,119,112,16,80,66,50,1,1
194,8,25,28,9,21,10,8,48,56,25,150,175,196,196,28,9,54,63,21,84,147,70,40,10,55,41,0,0
195,20,4,5,56,3,12,20,80,140,4,16,28,5,5,35,56,224,392,3,12,21,12,48,84,64,53,1,1
196,17,12,5,42,7,16,17,102,119,12,36,84,5,35,5,42,210,294,7,35,49,48,16,112,75,57,1,1
197,13,10,4,22,38,13,13,65,91,10,50,70,4,28,4,22,110,154,38,190,266,91,13,65,68,51,1,1
198,9,7,11,24,36,13,9,36,63,7,35,49,77,44,11,24,120,168,36,216,252,91,13,39,68,50,1,1
199,3,29,42,3,10,14,3,3,21,29,116,203,294,294,42,3,3,21,10,40,70,98,70,14,63,45,1,0
200,12,38,12,16,7,16,12,12,84,38,228,266,84,12,12,16,112,112,7,35,49,112,16,64,72,53,1,1
201,54,8,3,19,3,14,54,216,378,8,32,56,3,3,21,19,76,133,3,12,21,14,56,98,49,45,0,1
202,26,4,36,14,9,11,26,182,182,4,4,28,36,252,252,14,70,98,9,36,63,77,44,11,50,41,0,0
203,6,3,7,16,53,15,6,36,42,3,6,21,7,49,42,16,96,112,53,212,371,105,45,15,68,50,0,0
204,48,9,4,1,28,10,48,336,336,9,54,63,4,20,28,1,7,7,28,112,196,50,70,10,34,34,0,0
205,15,6,62,0,6,10,15,60,105,6,42,42,434,248,62,0,0,0,6,42,42,70,40,10,50,38,0,0
206,15,20,12,20,23,9,15,60,105,20,60,140,84,12,24,20,60,140,23,138,161,63,9,36,58,44,1,0
207,44,5,8,18,11,14,44,308,308,5,30,35,24,56,8,18,90,126,11,55,77,14,70,98,52,45,0,1
208,51,9,10,4,10,16,51,204,357,9,36,63,10,70,40,4,28,28,10,40,70,48,16,112,55,46,0,1
209,13,10,15,38,7,16,13,78,91,10,40,70,15,105,75,38,228,266,7,35,49,64,112,16,65,51,1,0
210,47,5,1,5,29,14,47,282,329,5,30,35,1,7,1,5,30,35,29,116,203,42,14,98,53,45,0,1
211,33,9,18,7,18,16,33,198,231,9,45,63,126,108,18,7,21,49,18,54,126,16,112,48,52,43,0,0
212,10,15,48,5,8,13,10,60,70,15,90,105,192,336,48,5,35,35,8,24,56,91,39,13,59,44,0,0
213,0,47,6,6,30,11,0,0,0,47,282,329,6,42,6,6,6,42,30,150,210,77,33,11,61,44,1,0
214,22,2,31,13,20,11,22,132,154,2,8,14,31,124,217,13,26,91,20,80,140,77,11,55,59,45,0,0
215,10,2,17,3,53,14,10,50,70,2,12,14,17,68,119,3,18,21,53,212,371,98,70,14,60,45,0,0
216,38,12,21,6,8,15,38,228,266,12,84,84,105,147,21,6,30,42,8,56,56,15,105,60,50,42,0,0
217,21,6,7,37,16,12,21,147,147,6,18,42,49,21,7,37,222,259,16,64,112,12,84,36,54,46,0,0
218,15,14,8,30,20,13,15,90,105,14,56,98,40,56,8,30,150,210,20,20,140,91,13,39,66,50,1,1
219,52,6,1,21,10,10,52,260,364,6,30,42,1,7,7,21,126,147,10,20,70,10,30,70,43,41,0,0
220,5,5,50,9,20,11,5,5,35,5,5,35,50,150,350,9,36,63,20,60,140,77,33,11,59,43,0,0
221,48,0,9,4,26,12,48,288,336,0,0,0,9,36,63,4,28,28,26,104,182,12,48,84,45,40,0,0
222,28,28,6,20,5,12,28,196,196,28,140,196,24,6,42,20,100,140,5,35,35,36,84,12,47,41,0,0
223,46,4,4,21,11,13,46,276,322,4,12,28,4,28,20,21,126,147,11,33,77,13,39,91,51,45,0,1
224,51,9,18,6,3,13,51,357,357,9,9,63,126,126,18,6,24,42,3,21,21,65,91,13,39,37,0,0
225,25,7,7,30,21,11,25,150,175,7,7,49,42,49,7,30,210,210,21,21,147,11,77,33,50,43,0,0
226,46,1,9,29,3,12,46,322,322,1,7,7,9,36,63,29,116,203,3,3,21,12,60,84,49,45,0,0
227,23,16,12,26,9,14,23,115,161,16,96,112,48,84,12,26,156,182,9,63,63,14,98,42,56,46,1,0
228,20,21,9,22,14,14,20,120,140,21,84,147,63,45,9,22,110,154,14,42,98,14,98,42,56,45,1,0
229,46,5,6,26,6,11,46,276,322,5,10,35,6,6,42,26,130,182,6,6,42,11,55,77,47,43,0,0
230,47,15,14,10,3,11,47,282,329,15,15,105,14,42,98,10,60,70,3,3,21,44,11,77,49,42,0,0
231,27,14,12,22,10,14,27,135,189,14,42,98,12,48,84,22,132,154,10,30,70,14,98,42,53,44,0,0
232,5,13,48,11,13,10,5,20,35,13,78,91,336,288,48,11,66,77,13,78,91,70,40,10,56,42,0,0
233,5,3,14,47,16,14,5,25,35,3,12,21,98,70,14,47,282,329,16,64,112,98,14,56,76,57,1,1
234,17,7,8,46,12,12,17,102,119,7,14,49,8,56,48,46,322,322,12,12,84,84,12,36,66,52,1,1
235,52,4,4,18,7,15,52,208,364,4,24,28,4,28,8,18,54,126,7,21,49,15,45,105,52,46,0,1
